Measuring: /tmp/romantasy-analysis-guide-FIXED.html
Page: 8.5" × 11.0" with margins T:0.75" B:0.75" L:0.75" R:0.75"
Content area: 7.00" × 9.50"

================================================================================
  PAGE BREAK & ELEMENT MEASUREMENT REPORT
================================================================================
  Total pages: 152
  Total document height: 138546px
  Content area per page: 912px (9.50 inches)

────────────────────────────────────────────────────────────────────────────────
  PAGE SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Page   1  |    6 elements  |  Empty:   23.1px (0.24")  
  Page   2  |    9 elements  |  Empty:    4.7px (0.05")  
  Page   3  |    2 elements  |  Empty:  768.8px (8.01")    ⚠️  >40% empty — consider reflow
  Page   4  |    0 elements  |  Empty:  912.0px (9.50")    ⚠️  >40% empty — consider reflow
  Page   5  |   12 elements  |  Empty:   21.7px (0.23")    🔴 2 element(s) SPLIT across break
  Page   6  |   14 elements  |  Empty:   45.3px (0.47")    🔴 4 element(s) SPLIT across break
  Page   7  |   11 elements  |  Empty:   37.6px (0.39")    🔴 3 element(s) SPLIT across break
  Page   8  |   11 elements  |  Empty:   63.3px (0.66")    🔴 2 element(s) SPLIT across break
  Page   9  |    4 elements  |  Empty:  225.3px (2.35")    🔴 1 element(s) SPLIT across break
  Page  10  |    6 elements  |  Empty:   24.5px (0.26")    🔴 1 element(s) SPLIT across break
  Page  11  |    6 elements  |  Empty:  170.9px (1.78")    🔴 1 element(s) SPLIT across break
  Page  12  |    2 elements  |  Empty:  313.8px (3.27")    📐 >25% empty
  Page  13  |   16 elements  |  Empty:   22.9px (0.24")    🔴 1 element(s) SPLIT across break
  Page  14  |   18 elements  |  Empty:   56.0px (0.58")    🔴 3 element(s) SPLIT across break
  Page  15  |   18 elements  |  Empty:   17.6px (0.18")    🔴 4 element(s) SPLIT across break
  Page  16  |   15 elements  |  Empty:   67.3px (0.70")    🔴 3 element(s) SPLIT across break
  Page  17  |   14 elements  |  Empty:   91.8px (0.96")    🔴 1 element(s) SPLIT across break
  Page  18  |    4 elements  |  Empty:   48.6px (0.51")    🔴 1 element(s) SPLIT across break
  Page  19  |   15 elements  |  Empty:   51.0px (0.53")    🔴 2 element(s) SPLIT across break
  Page  20  |   12 elements  |  Empty:  148.7px (1.55")    🔴 1 element(s) SPLIT across break
  Page  21  |    3 elements  |  Empty:   99.8px (1.04")  
  Page  22  |   10 elements  |  Empty:  184.7px (1.92")  
  Page  23  |    3 elements  |  Empty:  135.8px (1.42")  
  Page  24  |   10 elements  |  Empty:  220.7px (2.30")  
  Page  25  |    3 elements  |  Empty:  171.8px (1.79")  
  Page  26  |   10 elements  |  Empty:  256.7px (2.67")    📐 >25% empty
  Page  27  |    3 elements  |  Empty:  207.8px (2.17")  
  Page  28  |   11 elements  |  Empty:  292.7px (3.05")    📐 >25% empty  🔴 1 element(s) SPLIT across break
  Page  29  |    3 elements  |  Empty:  243.8px (2.54")    📐 >25% empty  🔴 1 element(s) SPLIT across break
  Page  30  |   11 elements  |  Empty:   12.4px (0.13")  
  Page  31  |    2 elements  |  Empty:  279.8px (2.92")    📐 >25% empty
  Page  32  |   11 elements  |  Empty:   48.4px (0.50")  
  Page  33  |    3 elements  |  Empty:  315.8px (3.29")    📐 >25% empty  🔴 1 element(s) SPLIT across break
  Page  34  |   11 elements  |  Empty:   84.4px (0.88")    🔴 1 element(s) SPLIT across break
  Page  35  |    4 elements  |  Empty:    3.1px (0.03")  
  Page  36  |    9 elements  |  Empty:  120.4px (1.25")  
  Page  37  |    5 elements  |  Empty:   39.1px (0.41")    🔴 1 element(s) SPLIT across break
  Page  38  |    9 elements  |  Empty:  156.4px (1.63")    🔴 1 element(s) SPLIT across break
  Page  39  |    5 elements  |  Empty:   75.1px (0.78")    🔴 1 element(s) SPLIT across break
  Page  40  |    9 elements  |  Empty:  192.4px (2.00")    🔴 1 element(s) SPLIT across break
  Page  41  |    6 elements  |  Empty:   26.6px (0.28")    🔴 1 element(s) SPLIT across break
  Page  42  |    8 elements  |  Empty:  228.4px (2.38")    📐 >25% empty  🔴 1 element(s) SPLIT across break
  Page  43  |    7 elements  |  Empty:   24.7px (0.26")    🔴 1 element(s) SPLIT across break
